

> @zone4build/delivery@1.0.0 build
> export NODE_OPTIONS='-r ./pre-bundle.js --preserve-symlinks' && next build
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useNextFrame.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/CSSMotionList.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/index.js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[1m[33mWarning: [39m[22m[33mYou have opted-out of Automatic Static Optimization due to `getInitialProps` in `pages/_app`. This does not opt-out pages with `getStaticProps`[39m
Read more: https://nextjs.org/docs/messages/opt-out-auto-static-optimization

[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/export/index.js] Requiring next/dist/compiled/find-up -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/find-up/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/dedupe-fetch.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[?25l [37m[1m [22m[39m Generating static pages (0/3)  [36m[    ][39m[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/gzip-size -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/gzip-size/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/text-table -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/text-table/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/react-is -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/react-is/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/strip-ansi -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/strip-ansi/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/browserslist -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/browserslist/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/require.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/build/utils.js] Requiring next/dist/compiled/async-sema -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/async-sema/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/sandbox/context.js] Requiring next/dist/compiled/edge-runtime -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/edge-runtime/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/overlayscrollbars-react/dist/overlayscrollbars-react.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Children/toArray.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/findDOMNode.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/findDOMNode.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/ref.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useMemo.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/SingleObserver/index.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/Collection.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-resize-observer/lib/SingleObserver/DomWrapper.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/Dom/addEventListener.js] Requiring react-dom -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react-dom/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/CSSMotion.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/context.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/DomWrapper.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useEvent.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useLayoutEffect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useState.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-util/lib/hooks/useSyncState.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useStatus.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useDomMotionEvents.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useIsomorphicLayoutEffect.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useStepQueue.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/hooks/useNextFrame.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/node_modules/rc-motion/lib/CSSMotionList.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/index.js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/.next/server/pages/change-password.js] Requiring next-i18next/serverSideTranslations -> Redirecting to /home/odile/workspace/node_modules/next-i18next/serverSideTranslations.js
[Pre-Bundle] [/home/odile/workspace/node_modules/overlayscrollbars-react/dist/overlayscrollbars-react.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/app-render/dynamic-rendering.js] Requiring react -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/react/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/incremental-cache/fetch-cache.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/lib/incremental-cache/file-system-cache.js] Requiring next/dist/compiled/lru-cache -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/lru-cache/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/telemetry/ci-info.js] Requiring next/dist/compiled/ci-info -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/ci-info/index.js
[Pre-Bundle] [/home/odile/workspace/ui/delivery/node_modules/next/dist/server/web/spec-extension/cookies.js] Requiring next/dist/compiled/@edge-runtime/cookies -> Redirecting to /home/odile/workspace/ui/delivery/node_modules/next/dist/compiled/@edge-runtime/cookies/index.js
[2K[1G [37m[1m [22m[39m Generating static pages (0/3)  [36m[=   ][39mError: connect ECONNREFUSED ::1:80
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '::1',
  port: 80,
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [Function: httpAdapter],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 30000,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    validateStatus: [Function: validateStatus],
    headers: {
      Accept: 'application/json, text/plain, */*',
      'x-tenant-id': 'store2200',
      'Content-Type': 'application/json',
      Authorization: 'Bearer ',
      'User-Agent': 'axios/0.26.1'
    },
    params: { language: 'en' },
    method: 'get',
    url: '/settings',
    data: undefined
  },
  request: <ref *1> Writable {
    _events: {
      close: undefined,
      error: [Function: handleRequestError],
      prefinish: undefined,
      finish: undefined,
      drain: undefined,
      response: [Function: handleResponse],
      socket: [Array],
      timeout: undefined,
      abort: undefined
    },
    _writableState: WritableState {
      highWaterMark: 16384,
      length: 0,
      corked: 0,
      onwrite: [Function: bound onwrite],
      writelen: 0,
      bufferedIndex: 0,
      pendingcb: 0,
      [Symbol(kState)]: 17580812,
      [Symbol(kBufferedValue)]: null
    },
    _maxListeners: undefined,
    _options: {
      maxRedirects: 21,
      maxBodyLength: 10485760,
      protocol: 'http:',
      path: '/settings?language=en',
      method: 'GET',
      headers: [Object],
      agent: undefined,
      agents: [Object],
      auth: undefined,
      hostname: '::1',
      port: null,
      nativeProtocols: [Object],
      pathname: '/settings',
      search: '?language=en'
    },
    _ended: true,
    _ending: true,
    _redirectCount: 0,
    _redirects: [],
    _requestBodyLength: 0,
    _requestBodyBuffers: [],
    _eventsCount: 3,
    _onNativeResponse: [Function (anonymous)],
    _currentRequest: ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 7,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      destroyed: false,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: true,
      maxRequestsOnConnectionReached: false,
      _defaultKeepAlive: true,
      useChunkedEncodingByDefault: false,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      strictContentLength: false,
      _contentLength: 0,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      _closed: false,
      socket: [Socket],
      _header: 'GET /settings?language=en HTTP/1.1\r\n' +
        'Accept: application/json, text/plain, */*\r\n' +
        'x-tenant-id: store2200\r\n' +
        'Content-Type: application/json\r\n' +
        'Authorization: Bearer \r\n' +
        'User-Agent: axios/0.26.1\r\n' +
        'Host: [::1]\r\n' +
        'Connection: keep-alive\r\n' +
        '\r\n',
      _keepAliveTimeout: 0,
      _onPendingData: [Function: nop],
      agent: [Agent],
      socketPath: undefined,
      method: 'GET',
      maxHeaderSize: undefined,
      insecureHTTPParser: undefined,
      joinDuplicateHeaders: undefined,
      path: '/settings?language=en',
      _ended: false,
      res: null,
      aborted: false,
      timeoutCb: [Function: emitRequestTimeout],
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: false,
      host: '::1',
      protocol: 'http:',
      _redirectable: [Circular *1],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype],
      [Symbol(errored)]: null,
      [Symbol(kHighWaterMark)]: 16384,
      [Symbol(kRejectNonStandardBodyWrites)]: false,
      [Symbol(kUniqueHeaders)]: null
    },
    _currentUrl: 'http://[::1]/settings?language=en',
    _timeout: null,
    [Symbol(shapeMode)]: true,
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function: toJSON]
}
Error: connect ECONNREFUSED ::1:80
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '::1',
  port: 80,
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false
    },
    adapter: [Function: httpAdapter],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 30000,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    validateStatus: [Function: validateStatus],
    headers: {
      Accept: 'application/json, text/plain, */*',
      'x-tenant-id': 'store2200',
      'Content-Type': 'application/json',
      Authorization: 'Bearer ',
      'User-Agent': 'axios/0.26.1'
    },
    params: { limit: 50, language: 'en' },
    method: 'get',
    url: '/types',
    data: undefined
  },
  request: <ref *1> Writable {
    _events: {
      close: undefined,
      error: [Function: handleRequestError],
      prefinish: undefined,
      finish: undefined,
      drain: undefined,
